ids,Predicted
30520,1
67178,9
48012,2
68425,9
32837,7
54507,4
60537,3
57763,5
51338,1
62047,5
73552,9
49737,7
21998,7
93431,1
46829,8
26597,6
62053,7
86082,3
63200,3
85472,0
24727,1
52101,4
56022,2
70294,2
38404,3
60595,0
74941,7
75175,1
97259,4
44734,4
55445,4
33433,3
50565,9
79979,7
90635,2
26908,4
24735,8
43704,0
23536,8
59187,4
63127,7
97191,3
87650,7
88531,9
76446,7
96782,2
46939,8
26569,6
94964,7
29031,4
59696,1
36529,2
57933,3
92024,9
69114,9
88180,9
59229,6
34691,4
52555,2
96262,4
30168,5
83173,3
99546,0
85240,6
63217,6
22887,7
49401,9
87570,4
95675,2
48571,4
55914,1
32524,0
40642,6
66677,5
25308,5
90133,2
54436,0
54120,8
21326,8
21400,3
73028,2
77091,7
84545,3
78690,4
63408,9
53505,2
29102,8
73727,3
95386,2
79148,1
62785,0
28700,2
25076,8
82226,3
96847,0
79982,7
67703,5
30007,1
80366,1
36399,4
87536,5
76194,4
34851,3
49038,5
61625,0
61541,9
98352,1
73175,8
76570,8
68693,2
40877,8
54567,5
93818,5
24322,1
22565,5
41779,2
77376,9
87114,3
32415,8
87838,1
93667,0
91112,1
96199,7
20254,0
71647,2
68526,7
74104,8
60426,1
83662,4
40530,1
26056,2
42211,9
53973,0
62828,7
22533,3
37405,5
79202,7
97451,8
24393,1
86403,8
70998,9
46732,4
39722,5
47370,3
88702,2
98740,4
32113,2
79087,8
91068,3
86291,1
66337,4
77121,1
25011,2
56886,2
86423,9
30931,8
43890,7
39853,6
81113,1
28165,2
34340,2
59063,0
56520,9
60075,1
43689,8
93496,2
93430,0
62209,5
96502,6
69144,0
21252,1
59946,8
35720,1
21515,6
69408,6
96169,0
74507,7
46924,3
61289,1
86910,7
20675,0
21527,2
31939,4
45481,4
62956,7
21900,7
46741,6
31674,2
49517,3
47524,7
28252,2
86215,9
44473,4
41886,8
94767,5
57406,0
81984,6
25543,6
53771,1
83294,5
97653,3
92899,3
88004,3
41291,5
28765,5
80111,9
87863,8
81494,5
50361,6
54974,2
98669,6
27158,7
69035,9
46066,1
84655,3
50184,1
87573,2
78789,8
87735,4
36441,9
84646,8
72792,4
33401,8
30819,9
33452,2
94878,2
30901,7
22595,1
54877,0
87655,1
98919,8
77380,4
99178,2
95529,5
61801,9
48592,7
86351,8
96957,7
40405,5
74366,5
55492,6
58306,0
77438,5
53162,6
32024,1
54651,3
58496,2
72449,5
22132,3
95482,0
72278,2
89677,5
81197,8
39211,5
60324,5
70849,2
37064,1
70610,0
32436,4
27838,2
39741,4
62098,0
59283,9
66627,4
79612,4
63750,4
78359,4
81923,6
83393,2
96754,0
77934,3
36584,8
71289,8
32714,7
90922,5
70338,0
88636,1
93574,0
94808,9
60898,1
91900,8
34725,8
40621,5
99655,0
29720,3
42480,5
73997,4
66630,7
93003,3
56092,8
51610,1
39888,8
48201,1
93603,0
42012,5
86663,2
54948,2
99264,8
22898,0
20356,8
60446,3
98855,5
25159,2
69967,3
43621,6
44502,0
57396,9
99133,7
69615,9
20462,1
28043,7
77979,8
20963,8
63620,3
33631,9
44246,8
88518,5
70839,7
31421,3
35238,4
39232,1
77490,9
62004,1
29109,3
77103,4
60181,9
22411,0
81295,3
71348,3
31595,9
43250,9
60034,3
40419,8
62805,1
68967,7
76894,9
82117,7
81675,8
91870,0
38714,6
89100,6
61608,5
22054,4
76476,4
69166,7
75904,7
63237,1
99367,2
38382,7
67406,7
55093,9
93442,8
92412,1
83200,8
94854,1
96258,7
69033,4
30862,8
54674,3
38138,0
45883,5
69083,7
26814,8
45692,5
98584,4
87563,3
91617,2
77771,9
37285,9
82186,7
31178,3
72092,7
55302,5
32823,4
79194,9
28751,7
61873,5
49013,1
77360,4
71740,4
62054,6
80848,8
85760,2
83507,8
97885,4
54222,0
65662,7
77203,1
64594,1
90670,0
80692,0
57445,4
21725,8
52816,9
54336,8
98926,6
79193,4
68158,2
81543,1
70708,5
99848,8
74540,3
79228,8
28768,4
30804,7
78986,3
56180,3
53754,4
63721,3
54133,0
45426,7
60858,9
82668,3
80643,0
98011,5
80025,7
32332,3
27851,4
56319,1
54850,8
26216,7
61143,8
38669,1
24862,9
66641,5
25924,1
44257,0
69251,0
71736,0
57224,2
92186,9
80265,5
42640,1
86839,0
63331,0
55710,2
95454,3
69505,7
43817,1
88814,1
76828,8
89746,3
28581,9
50623,8
42672,0
49598,2
96532,9
22822,3
93031,1
63681,1
33254,1
64671,9
37511,2
86081,5
63801,5
94312,4
20579,7
62669,2
53036,2
80401,4
23349,0
81090,7
51546,9
50502,8
80934,8
97565,0
38838,9
72828,9
86149,8
25319,7
53703,8
74854,8
44695,4
48133,5
94914,1
83046,3
33081,1
38789,9
70110,0
26576,1
81681,0
85384,4
85948,5
77507,2
24391,7
79942,2
34299,1
58529,1
44485,4
23400,6
27715,8
52940,1
41048,1
60782,7
85584,5
65087,8
48857,4
34265,2
57614,8
20864,4
23558,5
42660,0
33488,8
34160,4
21388,3
86361,8
61730,4
37860,0
55387,9
71532,8
32102,2
39821,2
56539,8
69379,6
52363,4
82206,0
86892,1
71042,2
67956,4
43283,8
59180,9
56142,9
66562,5
62404,6
46306,8
82046,0
69376,7
56126,9
41778,7
50671,3
78797,4
68132,9
66423,3
29406,4
37473,7
73046,1
76601,0
79015,5
85613,0
26329,1
37735,2
58869,5
81469,7
38008,9
63627,7
56423,4
84459,0
61614,0
46194,1
70932,9
28596,2
66198,8
55679,3
84707,1
21994,3
41044,7
32163,5
60978,3
39770,3
64131,7
69887,9
55809,0
38619,7
64383,5
27055,5
81474,8
48092,1
25448,8
74000,4
78614,9
94197,2
78731,4
53996,2
55220,8
87611,5
41723,1
94089,8
84667,7
82030,4
95816,7
24605,4
65178,0
58252,7
69466,6
40458,7
64179,0
58733,3
20620,3
69381,6
47510,2
94194,9
37326,7
65309,9
89788,6
31590,4
74233,1
73272,0
33741,1
44837,8
93751,8
88076,9
65202,6
70809,7
53709,9
53438,3
94092,5
62052,7
80325,5
31251,2
57384,4
40281,3
67213,4
31660,8
42088,4
31938,4
62691,1
97023,8
52630,8
29349,4
64779,3
53607,5
98498,3
45681,4
65023,7
37289,8
47265,6
49500,9
58898,2
62725,3
95786,2
55489,1
27095,5
61586,3
80089,7
55663,3
67401,1
98236,9
51548,7
43252,8
46774,4
90878,8
86108,9
83282,1
38111,1
53416,0
91402,8
24042,2
43425,2
40220,7
78754,2
99085,9
59104,0
52537,4
76122,9
39818,8
99823,2
40029,2
60956,7
36401,4
53396,8
52783,1
27659,1
21939,1
67805,3
35304,9
83888,3
43488,1
79184,6
49661,4
86805,3
71581,2
89141,6
91696,4
87835,5
65009,3
39294,5
50447,3
23533,0
95761,9
39190,5
83556,8
95359,8
74353,7
20194,1
35373,2
93234,8
25119,5
36107,3
92578,3
22115,6
25930,3
44190,8
85221,7
61337,6
86827,5
88864,2
56201,8
30155,8
63486,3
76374,0
99320,7
84040,3
67757,5
43966,7
71868,6
47009,0
82706,5
99466,6
46725,8
76950,9
69345,0
39642,5
43089,5
76290,8
71208,8
34597,8
69788,3
31456,1
43396,3
25105,3
35894,6
23662,0
43093,2
74246,2
27298,7
36365,0
69267,3
57043,4
24616,6
93704,2
45373,4
33454,1
27374,6
93317,8
63844,3
26725,0
28438,9
42383,0
32712,0
56680,7
48732,4
65160,0
45346,2
21244,0
69685,0
45342,7
73285,2
28990,7
87412,9
87576,4
29544,6
88286,8
67214,0
56472,1
89896,7
44606,2
76041,1
45550,4
95025,3
73456,5
58573,4
95100,8
54502,3
58776,4
35918,0
21824,9
93587,1
75170,6
78811,1
59041,4
72369,7
76110,8
24114,8
74435,4
74411,4
41132,6
32164,5
38604,3
73688,5
25199,0
22933,9
87910,1
85990,7
41467,2
45306,1
77811,9
95481,0
67618,0
94757,9
23120,4
44134,5
94342,5
81278,3
96042,5
48946,6
47452,0
61815,9
62480,8
53697,1
98609,7
68014,5
89052,1
52091,2
86918,0
46581,2
27047,6
50374,9
26455,5
66273,1
28363,1
65423,2
39979,4
26752,7
54155,3
82351,3
58221,4
97173,3
86199,2
25359,2
44140,9
90123,2
95072,7
95148,6
65856,4
49902,2
73600,7
61036,2
97879,6
52224,9
37221,9
44235,5
47688,3
26119,0
49309,4
38003,8
34386,9
21956,1
42181,1
67191,5
43300,8
92756,1
88209,3
79374,7
51275,9
74779,0
76812,0
49761,7
95195,1
75472,3
60013,3
68814,9
43471,1
70179,2
89353,7
40717,9
48801,9
48951,2
53831,5
75444,0
98930,8
47301,8
46401,3
49338,7
95601,6
30624,6
67171,1
90928,1
91939,3
71536,3
37758,3
91875,9
55864,0
83373,3
80662,0
98936,3
35755,0
88127,2
35748,9
28952,7
83669,3
22077,3
43044,9
87542,3
26800,3
93532,7
40708,9
83721,2
91313,2
37247,2
79436,4
64569,2
69123,4
23411,7
58130,3
32126,3
86845,7
99241,4
26016,7
47569,1
83332,4
60312,0
94078,2
28943,2
78765,0
79018,7
30981,5
74715,9
69869,4
61442,6
22931,1
80789,7
30266,5
80359,5
71257,7
34915,1
76888,6
43698,4
40468,8
28847,5
61332,9
25135,8
77257,4
56613,7
30066,0
28667,5
87901,7
41681,1
50659,0
58543,4
79550,0
42624,1
35292,3
21468,2
82607,3
53163,5
36866,7
97519,1
20661,9
28695,1
67554,3
73056,6
69454,3
47387,2
24049,3
63321,1
64197,7
55006,6
69534,0
29788,4
69976,9
51722,4
56242,2
33977,5
87589,1
54424,3
46555,1
32638,9
42953,5
89942,2
98034,3
87929,9
68186,0
52342,8
22377,0
45903,5
25985,2
47139,2
51426,7
71844,3
50002,1
36868,2
32872,3
91238,0
60948,6
93391,3
39618,2
52903,8
67176,0
77772,1
38956,3
42245,2
83645,2
38928,1
64184,3
94712,7
44838,0
50960,6
90023,6
70207,0
47001,9
43134,3
45107,1
47874,7
81057,9
78943,6
62187,3
76546,1
38612,3
41708,3
95261,7
84979,3
65812,7
37593,8
36831,2
87054,9
21307,9
30405,8
25666,2
31466,2
44083,5
78294,0
32737,8
45963,1
25564,8
95305,8
72376,0
56080,6
72399,0
85220,0
56396,5
82033,5
43751,1
95054,2
71360,3
58594,8
74438,0
35960,0
38338,5
33225,8
46476,2
83811,9
46013,1
96209,2
64709,4
30794,8
86749,4
59222,4
77260,7
62504,9
84373,3
59882,7
56712,6
75592,7
41935,3
60381,1
50807,1
62829,9
66674,5
86463,1
74143,5
22303,1
34726,7
84100,4
99431,0
66250,2
32435,8
68348,9
35377,9
40682,3
38864,4
42359,8
36195,3
47174,8
35695,2
79648,3
90792,2
37251,1
74189,3
68210,7
26710,2
29260,9
60160,8
20397,0
76559,8
66659,4
35673,0
43268,1
86714,7
71278,4
52331,7
93873,9
52870,4
98444,9
53681,8
77901,8
44294,8
78901,9
36624,8
48943,0
72704,8
38099,7
40811,4
43901,0
36120,7
88161,8
83343,9
97071,8
31861,2
51090,1
86443,9
96848,4
91964,7
45168,2
58812,6
41966,9
48004,0
22554,5
53735,3
60867,3
53766,0
50683,4
33286,8
53964,6
44009,7
49609,4
82990,4
79045,8
93534,7
80626,3
40392,4
35225,1
36904,9
94180,0
43148,7
71809,4
50764,6
22489,0
20842,9
38154,4
73192,5
47182,4
83152,7
53677,1
31708,6
46736,0
36215,9
49383,2
68587,6
94047,3
78920,4
99414,8
22834,9
68166,3
26958,3
39777,6
52002,6
32949,1
59235,4
97493,3
25481,9
56031,0
34425,5
23578,7
53246,7
75658,5
23811,0
33076,4
94577,4
88589,7
62667,0
33090,3
37575,1
93426,5
95757,2
77130,7
95514,9
84656,7
29065,9
84616,3
25278,4
83644,8
43716,1
88740,4
74618,3
88303,5
56961,0
85395,3
24956,2
94131,9
84927,5
61230,1
89653,7
77227,8
91844,3
53658,5
75174,4
87195,3
41773,2
71326,1
28429,8
67260,0
33544,5
56013,0
94583,8
52699,1
59974,0
23084,9
50578,8
74463,0
51261,4
77553,9
23792,4
54292,5
81529,9
86505,3
97206,0
30403,5
29478,4
58683,0
44663,7
54771,6
52216,5
69329,9
33710,1
76795,7
65612,5
43230,0
80818,5
27826,9
91728,5
30684,2
66292,3
35200,4
76655,3
39354,1
35114,8
55089,9
69203,6
42547,3
62895,2
26585,1
23896,1
39575,2
82976,1
85712,0
42572,2
86609,7
28317,2
40957,3
69888,5
44181,1
24907,4
74318,0
65332,0
23117,2
29529,4
86838,7
62556,2
68858,7
62775,0
72782,1
58624,1
69689,0
66898,7
82648,1
95050,0
95607,2
26420,0
23930,5
70108,5
32496,1
81510,0
36760,1
31254,2
99576,3
71493,1
49976,8
91386,9
78138,1
67769,8
76853,0
79428,7
86929,8
97683,3
94201,9
91483,1
21038,8
79474,2
93592,0
37598,5
91456,7
92052,9
66327,9
65611,6
38579,3
83762,3
27325,0
68209,6
44481,4
70946,2
73009,1
79578,3
85991,9
46836,3
75503,0
29305,3
58875,5
65277,1
87737,9
22203,0
79909,4
47933,6
60847,0
48409,9
87182,0
21392,7
96555,8
74288,5
41384,9
36160,6
62167,9
47861,5
60422,7
57264,2
46703,7
96304,1
50223,7
32076,5
26456,2
27461,2
64293,1
79292,7
75637,3
29024,2
20463,0
73534,0
25860,5
77208,1
46639,1
36521,1
69597,2
58383,8
36032,1
68321,1
32561,5
36642,9
65395,8
26645,5
20139,7
99817,1
50486,4
38477,0
54564,0
79379,4
47917,4
29145,5
99125,1
62431,8
43277,2
95313,2
52137,2
41244,2
46348,8
52829,9
93300,8
45321,8
39727,2
74013,1
79647,1
29314,3
51258,1
20552,5
88079,7
33128,5
34763,4
31147,0
36982,5
55426,5
59851,9
63247,7
52110,6
75487,9
45210,2
54371,4
80957,3
61825,0
58856,3
42823,7
86909,9
46505,3
53145,8
86847,1
26175,7
99818,4
54304,6
34282,2
32104,8
74382,7
26284,0
81399,7
83238,0
45407,1
30153,9
54607,4
39141,1
57950,9
42688,6
85634,7
84751,5
90433,1
59715,5
46707,7
48619,4
51372,1
78478,5
98480,8
66575,5
30544,2
23588,6
57183,0
73764,7
74372,2
62498,7
60118,3
89240,6
98783,1
36847,5
87025,6
33239,3
47272,8
35191,7
83701,0
89878,8
57439,0
44088,5
21618,7
67834,5
69571,0
49417,2
32035,1
37300,1
61689,5
65084,0
81731,4
77709,9
35655,3
35883,6
93730,0
72331,1
37467,3
98836,6
65625,3
22122,4
21376,0
73554,0
73619,1
52213,7
71827,1
61299,4
74642,1
45802,1
92339,6
54058,3
89668,1
99045,7
38730,6
55542,6
58644,7
86952,5
58479,9
70134,0
71586,7
33237,2
65321,3
28313,6
98725,3
89937,1
70563,6
37917,2
64755,0
25125,7
97284,7
28045,9
70546,0
96776,8
58325,4
63584,8
37282,1
57471,3
83352,9
75565,1
71591,2
23397,0
36377,2
68963,3
65711,5
23427,6
78812,5
67572,1
33640,2
30742,0
84752,1
88870,9
35104,1
64296,7
93735,7
52210,5
53360,4
85928,0
22364,0
64044,5
42810,8
95621,1
38720,4
42471,7
40482,1
71759,8
21712,2
69419,6
65412,2
65825,1
55566,3
53575,3
70570,5
95078,3
50555,1
82267,9
26421,6
81313,0
81263,7
96420,7
61629,2
88847,8
79599,0
93992,2
46996,5
57501,4
97044,2
68560,4
66071,8
33633,3
41572,0
29199,5
34020,8
73312,5
24986,1
34326,3
66235,6
64941,1
83598,4
45029,9
31661,8
48128,2
32920,9
86183,7
26899,4
47892,4
79108,5
57459,2
95591,5
36081,7
31438,8
33917,0
25893,2
56280,8
61089,1
98599,1
33923,3
54648,1
51153,0
64048,9
71737,7
84135,5
25295,8
61949,8
47629,5
72726,4
89101,4
25314,4
78559,7
60887,6
69980,2
51429,9
70486,8
51344,9
97860,2
93652,1
37865,8
94119,4
41334,0
30519,9
86383,3
48275,3
27577,0
78992,7
55477,1
25744,6
91019,8
91683,2
92720,9
31241,9
86140,5
89146,9
31487,0
39403,9
50719,6
77522,0
28554,3
66799,3
49666,0
45703,4
92342,3
48984,3
87208,5
27203,7
56121,5
40103,2
95012,5
98164,5
85683,7
98744,7
55336,9
75883,9
23123,9
55806,0
69094,7
60407,8
57085,1
60656,0
88288,9
79753,1
84680,2
66252,9
34032,8
84353,6
57058,3
79000,6
93245,9
26094,8
34456,5
64177,4
22384,2
95953,3
64392,4
59197,8
39762,2
86456,5
85249,4
79051,5
57062,2
92085,4
52429,1
72931,6
38715,4
49973,7
53392,8
59908,5
85853,9
75947,5
90418,9
98437,4
96415,6
83423,5
56367,4
58619,8
83889,6
44940,6
88869,0
44406,8
71424,3
64063,0
79260,3
27867,1
52603,9
45990,5
87727,9
78229,2
68483,7
40676,7
98566,0
37900,5
53370,9
76263,7
99924,8
40305,5
32959,8
44218,4
94573,2
95345,6
74254,1
94545,1
84180,5
29534,9
49764,9
74257,4
55673,0
70775,0
92437,2
48567,1
50776,4
95673,2
22986,5
81971,8
89740,1
84150,5
73914,8
33256,1
67110,7
22729,3
91681,2
49120,9
93838,7
70366,8
56822,6
78189,7
50620,1
68421,3
66945,0
95311,5
90009,0
20956,7
62851,5
62481,4
40880,2
50336,6
72391,4
43055,8
21208,1
73774,7
53612,9
42584,7
90970,5
82572,1
25056,6
50214,9
89390,3
23304,0
84208,8
39139,7
48293,3
38288,0
35375,9
87007,0
87245,2
57868,1
68188,4
60117,3
42834,0
42099,8
56478,6
34686,7
62475,7
84305,3
49738,5
29551,3
67387,0
28744,5
51144,6
76039,1
63611,4
22883,6
36615,4
20816,4
72082,4
59089,7
68271,0
27135,2
64868,3
51640,1
66334,3
75527,1
68935,2
91864,0
52001,7
43926,1
83222,0
65076,8
61834,5
25841,1
46504,7
76829,7
65388,8
42700,8
48598,9
67801,5
28991,0
87291,3
75206,9
74209,0
42286,1
68252,0
26300,0
82682,4
96333,4
28725,1
23686,5
41008,1
59801,5
87240,7
75770,8
23500,5
67154,1
37543,9
42075,5
35890,4
32431,3
80829,8
69598,4
80090,7
29563,0
27979,3
58678,0
38281,4
70831,7
58964,0
82756,4
32254,1
30509,0
65039,4
76380,2
90313,9
66401,3
29614,9
63734,4
99424,8
59141,6
99169,4
57897,4
39451,0
35330,8
81018,0
60718,1
51905,0
28857,6
97861,0
83083,2
65441,3
69115,1
70928,7
89966,9
36172,2
85247,4
56809,1
27225,9
89303,7
61216,3
84631,8
37014,6
37213,5
80011,3
97787,4
75279,2
69832,0
82663,3
41961,4
43272,9
51690,9
91981,2
76931,3
90013,0
82970,8
37490,3
53762,1
82762,1
88467,2
61272,4
21212,1
68523,8
48294,4
43182,1
83938,2
64458,4
81533,7
82587,2
91881,0
53299,7
78068,3
45892,8
96860,2
36679,0
72456,9
26689,8
96219,4
70122,9
85306,4
94760,2
28722,4
78817,5
50119,8
77595,9
64143,9
44099,7
40087,7
28628,3
65017,7
77703,9
25663,4
74251,5
83810,3
22388,4
48485,3
38975,1
75452,9
91069,8
31282,4
47676,7
78569,9
44537,8
56676,9
90798,0
56219,9
96626,4
81656,3
66403,1
66348,3
47316,8
71787,7
62752,3
25531,9
65359,4
78382,9
99259,4
31349,7
46511,9
97197,5
62656,7
23317,0
90077,7
22252,6
32433,7
48315,7
85968,5
48271,7
25599,4
90579,7
53114,3
95649,6
98379,8
84285,6
84530,2
46947,4
39695,7
76261,5
25016,0
73636,8
96251,3
36257,2
45370,3
22673,9
57194,2
57066,3
45016,6
88593,4
88927,8
45186,1
83767,3
42177,0
44553,8
65778,2
26331,0
33905,8
79890,4
51768,5
74177,1
49925,5
38996,1
78463,5
42226,5
44496,9
57121,4
34521,4
39471,2
47995,0
43285,4
98176,3
98072,3
91669,8
38000,3
73280,2
79197,1
77011,3
50640,8
88975,7
90673,3
75988,3
61938,9
89242,3
99930,4
88421,9
89836,7
26318,9
34307,6
70798,5
57959,8
58815,8
78989,4
39962,7
47555,0
76722,1
92361,2
42581,0
31936,1
63692,8
33010,8
46208,0
89374,8
52089,3
79361,1
75728,9
87110,5
42648,5
91463,3
24547,7
76262,8
28721,9
55191,1
26923,0
76065,7
81548,5
42325,6
57792,1
29020,3
96151,3
31397,7
45506,8
47509,3
29575,8
57561,9
50508,5
43713,5
79698,5
35005,7
20201,9
71526,9
94884,1
39910,9
76181,5
29497,0
33070,3
64472,0
89756,2
43985,4
88790,5
99474,3
87783,9
86184,4
61221,7
48579,4
48195,3
28336,0
29989,1
53625,4
89153,7
84081,7
21588,5
76728,3
26186,4
31436,7
96360,9
98477,6
27216,0
55560,4
42376,3
80363,1
84346,9
78082,8
21122,1
89128,2
35565,2
56465,2
73646,7
85628,9
86385,5
29040,2
66472,4
76777,7
29853,7
75402,1
79091,1
76492,4
46139,9
59837,6
20964,3
21830,4
91474,6
42486,9
26728,4
69074,0
40684,4
32569,4
43953,2
21489,6
50891,3
67867,3
69508,5
91731,3
51169,4
59350,7
86524,1
50557,5
49007,2
34214,0
84089,6
82362,1
42499,9
61796,2
98257,9
54545,1
28533,1
63927,0
80218,3
34300,0
42290,4
41884,1
84926,2
38245,2
24370,8
31629,7
64963,8
94173,2
45916,6
51432,2
55029,0
28447,7
91775,6
68319,8
29379,7
67841,4
66860,2
61697,4
50586,1
78119,4
21617,8
28888,4
98808,6
37832,4
57716,1
78616,3
39373,4
54159,0
37234,1
38321,9
96589,4
32442,8
20175,9
52335,7
98137,8
92651,3
56649,0
49390,0
91568,2
76909,4
83113,3
77269,6
28151,8
70887,9
74758,0
41792,5
49379,4
37952,8
86509,3
99949,4
62595,3
89607,8
57285,3
29578,6
78549,5
40155,4
88503,0
38949,0
97368,7
41502,8
63740,7
31376,7
33877,3
45125,2
63386,8
99147,4
41393,5
80882,9
54306,3
61516,7
84653,0
60787,0
53555,7
39072,7
93059,6
67405,9
78195,0
34309,1
76088,0
84547,7
31961,2
49927,5
81854,7
61974,7
47404,8
46456,4
56393,6
84553,0
29565,6
62596,3
46198,9
45389,8
43536,0
20444,1
72381,1
45636,3
54448,4
73260,3
46183,5
61263,4
24058,7
84404,4
60673,9
86265,6
95451,1
98916,0
34789,5
74362,4
93664,4
31133,9
27354,6
33288,9
45088,3
98019,3
54708,8
52165,6
74323,8
40175,5
32565,4
47952,4
78476,6
78622,8
72712,8
49589,0
82352,4
88275,6
68424,6
35938,1
21554,2
60813,4
73148,7
29148,3
31390,0
27892,3
98308,7
83160,3
65783,4
27570,6
79962,3
51765,5
73174,2
64280,9
24458,9
79782,3
63947,5
80370,0
82533,6
90843,2
35508,3
42365,5
43814,7
60339,7
97646,2
30508,3
28390,7
60596,1
74756,7
25752,3
85300,9
43564,4
21918,4
48731,9
54047,4
99421,7
69165,2
71250,5
22535,1
90280,4
31278,0
27845,7
57803,8
54928,4
80440,3
68012,6
70321,1
23837,7
27956,7
34384,0
45226,4
21277,0
54518,1
58849,2
77332,9
65340,2
58059,3
42333,1
30335,8
97309,7
94174,8
61247,1
79380,8
38437,1
25838,7
91446,3
87966,2
44447,0
39493,5
90622,0
86279,3
63936,4
31338,3
78952,0
35003,1
41567,9
76724,2
76935,9
35396,8
88926,4
90755,4
43604,8
30140,3
44746,3
86439,9
93002,6
40308,0
33608,0
57342,4
53590,2
34003,6
51244,0
29115,1
47804,3
27148,1
33861,5
21544,3
90708,7
69764,9
25675,3
85934,0
41570,7
71866,8
79492,8
81462,5
98320,8
68438,4
54429,4
36355,1
75019,9
42331,6
61467,8
32896,9
49290,0
60821,1
54913,1
46575,3
37454,7
70116,3
98474,2
57766,9
44470,5
99276,7
91384,0
47748,9
53372,8
43679,3
99702,5
83071,4
55485,1
77681,1
69939,6
38840,1
71805,3
58738,2
81306,0
77334,2
92516,6
56148,8
54970,5
59082,0
90005,7
60629,4
98259,7
62161,7
56584,8
84338,3
86900,7
92245,8
35392,3
66549,4
61297,1
25293,5
79731,6
60853,0
98861,1
83728,5
97035,4
46297,1
83380,1
38732,3
83077,3
89695,7
91660,0
40581,9
61835,0
71114,2
51434,4
45341,2
58802,6
32899,0
87005,7
56264,7
26210,1
42374,2
31185,3
67851,9
43411,2
92966,0
20348,9
65741,3
51935,9
97160,2
26166,1
86507,3
83295,9
48178,4
67639,1
99242,2
56690,7
37118,2
55861,4
25633,7
45801,9
98779,2
84148,4
27022,8
23105,2
97964,3
49890,5
30439,4
71530,9
87619,9
95578,0
92897,0
67682,6
46812,9
57390,5
48594,0
47911,8
21274,9
29088,3
21162,0
27756,0
59391,1
22766,3
76286,9
65773,2
40007,8
51099,8
39709,8
66227,6
21249,9
75467,3
50333,3
94478,1
49146,3
71469,0
60080,8
94975,2
29753,2
48821,0
77523,6
63102,2
78003,5
33470,1
34551,1
86047,4
66534,5
32757,1
94142,2
71697,6
34131,4
67219,5
62270,4
31144,0
93289,9
87697,9
54535,5
93342,8
40165,7
32250,2
41743,2
63823,1
78240,7
29117,9
67313,4
69085,3
46724,2
88386,7
52419,8
27111,8
44353,0
86561,4
84044,2
26155,6
85649,9
37356,0
88121,8
26410,8
34982,4
88563,3
73843,7
70688,8
97503,7
50043,1
29666,9
55339,1
64207,5
80402,9
70020,9
22833,1
70640,1
58571,1
37359,9
30846,4
88027,6
67030,9
22716,3
22289,5
26070,7
30784,9
59281,0
25363,3
78935,2
56689,0
27900,8
90639,1
94839,3
29743,3
91369,9
47896,8
93823,0
57491,3
99258,9
54757,2
94086,9
75376,8
51037,7
42320,8
99470,7
69124,7
21174,6
94354,2
61383,2
46682,8
66107,5
69300,4
45987,7
88857,0
74932,1
78002,4
66852,5
58494,2
99138,9
91189,5
80865,5
24290,2
46342,0
29477,6
95986,3
87039,0
64929,5
22496,5
94398,4
36469,2
25071,0
72477,7
20478,5
51808,0
33778,6
52626,7
57223,5
74518,3
89182,0
27482,9
25478,3
98476,4
61408,3
92533,1
76201,4
31401,8
55718,2
71903,7
31603,4
67046,9
69860,2
35708,3
50182,5
78513,7
72264,3
78278,4
45887,0
58235,3
75068,7
57811,9
64768,8
33477,5
89725,0
32659,0
80515,0
53633,2
55742,0
50272,4
93004,3
42194,2
69522,1
78376,4
42765,8
93350,9
60498,4
76926,3
56720,8
47082,4
30499,4
77988,1
94557,2
73167,3
60773,2
52394,6
71370,9
43837,8
37464,0
52811,7
99109,3
57126,9
42474,5
85011,0
54993,4
50598,9
82957,3
98073,5
27232,5
63011,0
70858,0
40342,3
60792,4
24870,3
32381,3
85646,9
67732,9
29641,8
63975,3
46156,4
27350,9
52346,4
54185,2
88395,2
72941,3
46525,7
33511,2
48097,4
28559,5
88064,4
54328,9
33103,4
36453,5
26023,2
63686,5
64317,3
67912,0
90885,2
89132,1
94290,8
62099,3
86872,5
55451,1
44588,3
34251,4
47407,7
56947,4
35474,2
29573,2
98974,1
87827,1
55609,5
50269,0
86814,7
83054,5
94514,3
29595,8
98695,3
24284,9
67206,3
74275,9
81428,6
42663,9
79195,3
45490,1
75620,1
54261,0
54985,7
37009,9
41298,2
74776,0
93996,8
62503,9
28100,9
42406,4
54360,1
90139,9
57078,0
36241,4
96600,8
71894,1
96833,7
78872,5
94472,8
49503,1
44638,7
90553,8
21764,7
72868,7
50278,0
66637,7
65862,1
27420,7
78035,3
92588,9
21667,3
43141,8
78632,3
75369,2
88075,5
74035,3
30486,7
67530,4
92097,0
37177,4
97496,8
41763,5
78241,9
33198,1
81126,0
44883,8
45960,2
87913,2
90131,9
68520,5
90338,7
60382,2
61376,6
22511,0
29800,5
44006,9
61869,3
24280,6
90591,6
85113,7
30404,9
30963,9
97207,4
55687,1
46540,1
60636,1
25943,1
82287,8
73578,0
37741,9
21232,0
85301,6
38761,7
65233,1
45913,4
38681,8
64167,4
89596,3
45683,3
50567,0
89205,9
71899,4
55099,5
24169,0
44831,7
28004,3
70153,0
20683,2
89137,0
58987,7
95298,5
59064,1
80050,6
24090,0
68675,0
84401,5
63814,8
83269,0
35785,5
48291,0
63250,9
49194,5
61356,2
79993,4
33745,8
67165,5
29827,7
65907,9
91866,0
